语文,数学,英语,Python
21,71,128,25
17,75,31,106
24,67,62,122
102,44,100,94
92,39,30,144
61,107,41,143
109,31,149,115
62,47,118,3
107,89,22,43
65,13,105,82
95,74,109,128
145,68,43,129
144,43,123,68
108,4,44,76
6,116,72,135
18,26,145,74
107,73,5,67
16,132,126,68
78,127,138,125
117,12,35,72
136,44,89,68
147,121,74,88
130,146,59,19
49,86,4,24
94,100,25,14
66,19,75,37
115,63,103,41
120,51,126,57
37,68,135,71
82,34,39,3
134,86,104,123
60,132,69,98
91,8,41,43
80,32,35,91
35,147,109,66
140,132,111,121
28,37,60,65
58,144,26,46
58,100,90,68
66,46,91,87
20,123,121,59
94,0,68,118
46,90,29,61
130,148,17,113
24,130,44,17
16,74,6,56
60,115,102,120
24,12,87,25
131,2,111,133
136,73,92,104
129,64,7,53
9,116,148,63
54,135,34,64
3,139,139,71
132,112,25,101
103,110,141,13
109,53,54,16
58,137,40,124
83,111,59,57
56,24,97,127
141,141,54,0
131,25,148,32
142,18,65,136
67,36,17,103
39,144,132,27
37,121,114,142
67,147,40,58
48,103,38,150
62,116,26,41
18,0,29,71
109,96,36,107
26,13,137,129
137,101,34,5
58,45,148,23
138,49,90,148
16,15,83,124
84,94,139,7
135,138,52,4
81,109,143,80
24,133,134,15
148,141,63,108
7,124,6,109
105,106,100,87
28,4,26,53
88,70,95,103
124,43,64,140
47,18,65,130
40,8,45,16
53,90,104,26
61,61,78,62
113,2,24,78
80,107,20,146
87,25,94,44
142,68,36,23
122,128,90,62
12,44,51,148
65,147,75,142
12,134,28,5
77,6,105,106
134,130,107,89
103,133,102,92
43,23,13,96
2,28,142,64
43,5,111,139
76,5,41,42
99,126,133,35
143,77,144,57
47,76,0,112
76,99,86,66
150,67,49,83
130,87,121,56
2,139,123,22
28,76,41,61
74,103,113,30
124,101,141,10
117,84,118,115
51,0,131,23
148,115,9,20
79,117,110,139
31,46,141,145
150,41,59,21
52,105,139,91
89,141,145,135
128,5,146,39
97,137,44,115
25,124,44,82
79,54,31,113
20,121,13,27
147,39,82,124
35,129,32,89
114,123,38,144
129,113,28,27
109,103,96,58
93,97,81,29
142,85,35,1
56,139,131,97
33,17,25,60
133,35,78,96
113,26,116,80
46,147,14,91
148,45,13,149
125,69,79,22
35,62,85,141
73,92,9,6
108,102,69,9
81,130,95,22
133,30,53,142
7,128,114,96
70,143,57,132
86,72,113,102
47,1,124,71
16,122,121,113
39,2,107,27
64,49,5,80
56,60,128,27
82,140,108,85
30,136,146,58
97,23,29,0
31,108,100,6
120,149,67,15
134,84,135,11
122,70,108,138
83,106,31,110
102,119,98,86
89,150,21,133
112,150,59,12
127,78,135,5
51,12,92,141
82,136,118,51
101,15,108,13
